Wins: 887, Loses: 107, Loses on first: 0, Undecided: 6
0.488 0.538 0.546 0.525 0.555 0.450 0.440 0.547 0.628 0.439
0.659 0.549 0.471 0.449 0.425 0.560 0.559 0.562 0.529 0.428
0.426 0.561 0.601 0.560 0.491 0.524 0.467 0.481 0.550 0.532
0.534 0.465 0.605 0.611 0.538 0.642 0.646 0.525 0.611 0.559

True risk factors:
0.000 0.043 0.129 0.226 0.441 1.000 1.000 1.000 1.000 1.000
0.258 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.776 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.454 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.110 0.110 0.196 1.000 1.000 1.000 1.000 1.000 0.376 1.000
1.000 1.000 0.032 0.290 1.000 1.000 1.000 1.000 0.183 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.118 1.000
Torch risk factors:
0.462 0.477 0.505 0.551 0.492 0.489 0.540 0.471 0.508 0.493
0.538 0.512 0.553 0.471 0.462 0.537 0.496 0.489 0.548 0.465
0.539 0.516 0.551 0.544 0.558 0.490 0.497 0.512 0.547 0.483
0.513 0.475 0.520 0.556 0.492 0.521 0.523 0.533 0.486 0.469
0.464 0.507 0.481 0.486 0.543 0.545 0.514 0.550 0.527 0.515
0.544 0.494 0.536 0.464 0.504 0.507 0.493 0.557 0.502 0.529
0.536 0.512 0.536 0.494 0.478 0.469 0.466 0.509 0.547 0.473
0.559 0.515 0.506 0.490 0.464 0.516 0.476 0.462 0.493 0.485
0.478 0.536 0.512 0.462 0.466 0.526 0.506 0.487 0.533 0.539
0.548 0.492 0.548 0.556 0.547 0.556 0.540 0.530 0.525 0.545

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.216 0.346 0.477 0.314 0.314 0.261 0.131 0.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.131 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.327 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.248 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.902 0.118 1.000
Torch risk factors:
0.625 0.568 0.491 0.608 0.564 0.626 0.666 0.599 0.679 0.660
0.421 0.656 0.663 0.529 0.523 0.633 0.566 0.385 0.657 0.475
0.591 0.565 0.551 0.614 0.485 0.398 0.521 0.406 0.607 0.538
0.595 0.614 0.437 0.673 0.389 0.475 0.498 0.425 0.468 0.419
0.482 0.604 0.420 0.399 0.439 0.487 0.611 0.682 0.611 0.424
0.638 0.413 0.534 0.343 0.470 0.628 0.569 0.711 0.656 0.553
0.451 0.558 0.554 0.548 0.614 0.436 0.419 0.576 0.687 0.412
0.728 0.574 0.444 0.417 0.395 0.594 0.621 0.636 0.556 0.385
0.387 0.580 0.667 0.634 0.511 0.522 0.436 0.477 0.562 0.526
0.523 0.444 0.647 0.651 0.531 0.703 0.720 0.521 0.674 0.571

True risk factors:
0.142 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.142
0.291 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.216
0.291 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.149
0.664 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.075
1.000 1.000 1.000 1.000 1.000 0.515 0.366 0.261 0.075 0.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.403 0.067 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.142 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.187 1.000
1.000 0.627 1.000 1.000 1.000 1.000 1.000 1.000 0.075 1.000
1.000 1.000 1.000 1.000 1.000 0.664 0.261 0.149 0.000 1.000
Torch risk factors:
0.484 0.491 0.525 0.561 0.506 0.504 0.548 0.476 0.495 0.487
0.529 0.534 0.573 0.467 0.486 0.553 0.520 0.477 0.537 0.458
0.541 0.506 0.567 0.538 0.557 0.509 0.496 0.507 0.563 0.492
0.534 0.491 0.505 0.557 0.505 0.530 0.545 0.528 0.478 0.474
0.454 0.501 0.484 0.503 0.563 0.530 0.508 0.541 0.534 0.526
0.533 0.503 0.557 0.482 0.525 0.497 0.489 0.556 0.513 0.519
0.552 0.529 0.560 0.510 0.501 0.457 0.467 0.523 0.536 0.474
0.565 0.504 0.507 0.488 0.462 0.515 0.498 0.459 0.483 0.496
0.502 0.528 0.497 0.458 0.468 0.531 0.508 0.476 0.541 0.522
0.565 0.476 0.571 0.577 0.537 0.559 0.524 0.523 0.539 0.561

True risk factors:
1.000 1.000 1.000 0.081 0.107 0.043 0.000 0.051 0.115 0.115
1.000 1.000 0.487 1.000 1.000 1.000 0.043 0.137 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.107 0.201 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.466 0.509 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.359 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.562 0.728 0.457 0.394 0.649 0.502 0.635 0.445 0.743 0.603
0.779 0.460 0.701 0.828 0.330 0.583 0.526 0.470 0.617 0.695
0.475 0.389 0.542 0.562 0.704 0.588 0.653 0.376 0.791 0.344
0.524 0.373 0.405 0.531 0.449 0.569 0.382 0.420 0.599 0.533
0.547 0.727 0.560 0.516 0.591 0.476 0.636 0.655 0.412 0.475
0.738 0.370 0.473 0.525 0.383 0.751 0.570 0.701 0.737 0.772
0.396 0.739 0.648 0.394 0.750 0.388 0.521 0.765 0.549 0.354
0.806 0.622 0.634 0.541 0.607 0.746 0.668 0.369 0.618 0.596
0.634 0.638 0.713 0.594 0.681 0.438 0.661 0.576 0.363 0.539
0.402 0.502 0.826 0.666 0.547 0.682 0.552 0.511 0.353 0.548

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.038 0.423 1.000 1.000 1.000 1.000 1.000
1.000 0.000 0.043 0.107 0.466 1.000 1.000 1.000 1.000 1.000
1.000 0.043 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.075 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.049 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.006 0.220 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.060 0.316 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.615 1.000 1.000
Torch risk factors:
0.766 0.657 0.476 0.662 0.634 0.746 0.773 0.716 0.813 0.796
0.311 0.778 0.759 0.587 0.585 0.721 0.635 0.290 0.753 0.486
0.641 0.614 0.550 0.680 0.411 0.312 0.544 0.307 0.665 0.593
0.673 0.737 0.356 0.772 0.294 0.429 0.473 0.322 0.451 0.371
0.500 0.696 0.360 0.317 0.338 0.428 0.701 0.792 0.690 0.337
0.722 0.336 0.531 0.237 0.436 0.736 0.644 0.829 0.785 0.577
0.369 0.604 0.571 0.601 0.735 0.403 0.372 0.642 0.801 0.353
0.851 0.632 0.383 0.348 0.330 0.668 0.749 0.782 0.619 0.293
0.302 0.623 0.794 0.780 0.556 0.519 0.367 0.467 0.592 0.514
0.498 0.397 0.736 0.737 0.514 0.819 0.850 0.512 0.797 0.597

True risk factors:
1.000 1.000 1.000 1.000 0.412 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.922 0.373 0.490 0.804 1.000 1.000
0.804 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.451 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.216 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.294 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.471 1.000
1.000 1.000 1.000 1.000 1.000 0.608 0.196 0.078 0.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.529 0.059 1.000 1.000 1.000 1.000
Torch risk factors:
0.500 0.498 0.502 0.564 0.509 0.521 0.570 0.501 0.549 0.532
0.511 0.546 0.579 0.484 0.476 0.560 0.512 0.465 0.574 0.467
0.551 0.527 0.551 0.560 0.542 0.469 0.503 0.487 0.561 0.496
0.532 0.507 0.501 0.584 0.468 0.510 0.517 0.509 0.482 0.457
0.468 0.529 0.467 0.466 0.519 0.532 0.536 0.582 0.547 0.494
0.566 0.475 0.536 0.436 0.497 0.535 0.510 0.594 0.539 0.534
0.517 0.522 0.540 0.507 0.509 0.461 0.455 0.525 0.581 0.459
0.601 0.529 0.492 0.473 0.448 0.534 0.510 0.503 0.507 0.462
0.457 0.546 0.549 0.502 0.476 0.525 0.490 0.484 0.540 0.536
0.543 0.481 0.571 0.578 0.544 0.591 0.584 0.528 0.560 0.551

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 0.101 1.000 1.000 1.000
0.000 0.088 0.132 0.123 0.101 0.057 0.298 1.000 1.000 1.000
0.044 1.000 1.000 1.000 1.000 1.000 0.627 1.000 1.000 1.000
0.110 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.057 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.013 0.408 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.013 0.408 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.057 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.123 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.057 1.000 1.000 1.000 1.000 1.000 1.000 0.605 1.000 1.000
Torch risk factors:
0.462 0.477 0.505 0.551 0.492 0.489 0.540 0.471 0.508 0.493
0.538 0.512 0.553 0.471 0.462 0.537 0.496 0.489 0.548 0.465
0.539 0.516 0.551 0.544 0.558 0.490 0.497 0.512 0.547 0.483
0.513 0.475 0.520 0.556 0.492 0.521 0.523 0.533 0.486 0.469
0.464 0.507 0.481 0.486 0.543 0.545 0.514 0.550 0.527 0.515
0.544 0.494 0.536 0.464 0.504 0.507 0.493 0.557 0.502 0.529
0.536 0.512 0.536 0.494 0.478 0.469 0.466 0.509 0.547 0.473
0.559 0.515 0.506 0.490 0.464 0.516 0.476 0.462 0.493 0.485
0.478 0.536 0.512 0.462 0.466 0.526 0.506 0.487 0.533 0.539
0.548 0.492 0.548 0.556 0.547 0.556 0.540 0.530 0.525 0.545

True risk factors:
0.155 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.155 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.000 0.103 0.258 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.433 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.124 0.330 0.639 0.979 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.155 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.103 0.258 0.196
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.780 0.666 0.474 0.669 0.642 0.759 0.783 0.728 0.826 0.809
0.299 0.790 0.769 0.594 0.592 0.730 0.642 0.280 0.763 0.488
0.647 0.619 0.550 0.687 0.403 0.303 0.547 0.296 0.671 0.599
0.681 0.750 0.347 0.782 0.284 0.424 0.470 0.311 0.449 0.365
0.502 0.705 0.353 0.308 0.327 0.421 0.711 0.803 0.698 0.327
0.732 0.327 0.531 0.227 0.432 0.747 0.652 0.840 0.797 0.580
0.359 0.609 0.573 0.607 0.748 0.399 0.367 0.649 0.812 0.346
0.862 0.639 0.376 0.340 0.323 0.677 0.762 0.796 0.626 0.283
0.293 0.628 0.806 0.794 0.561 0.518 0.359 0.465 0.595 0.512
0.495 0.392 0.746 0.746 0.512 0.830 0.862 0.510 0.808 0.600

True risk factors:
1.000 1.000 0.147 0.000 0.078 0.194 0.147 0.070 1.000 1.000
1.000 1.000 0.225 0.116 1.000 1.000 1.000 0.419 0.070 1.000
1.000 1.000 0.380 0.504 1.000 1.000 1.000 1.000 0.147 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.225 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.264 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.264 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.264 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.167 1.000
0.651 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.089 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.477 0.012 1.000
Torch risk factors:
0.536 0.571 0.454 0.513 0.460 0.475 0.622 0.462 0.586 0.527
0.602 0.488 0.545 0.574 0.434 0.536 0.540 0.553 0.661 0.469
0.496 0.496 0.651 0.533 0.552 0.570 0.578 0.490 0.615 0.456
0.550 0.437 0.444 0.597 0.534 0.575 0.496 0.541 0.514 0.584
0.543 0.616 0.539 0.538 0.603 0.535 0.568 0.639 0.467 0.510
0.650 0.458 0.524 0.485 0.454 0.535 0.529 0.512 0.604 0.601
0.457 0.550 0.649 0.442 0.597 0.413 0.392 0.579 0.525 0.409
0.626 0.590 0.588 0.422 0.532 0.579 0.547 0.454 0.533 0.420
0.563 0.484 0.563 0.552 0.489 0.477 0.516 0.471 0.480 0.569
0.474 0.447 0.661 0.621 0.485 0.650 0.548 0.630 0.481 0.544

True risk factors:
1.000 1.000 0.202 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.681 1.000 1.000 1.000 1.000 1.000 1.000 0.362
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.691 0.452 0.133
1.000 1.000 1.000 1.000 0.840 1.000 1.000 1.000 1.000 0.000
1.000 1.000 1.000 0.681 0.840 1.000 1.000 1.000 1.000 0.053
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.069
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.016
Torch risk factors:
0.612 0.549 0.458 0.709 0.430 0.639 0.519 0.502 0.596 0.519
0.529 0.598 0.576 0.506 0.629 0.609 0.511 0.589 0.695 0.582
0.671 0.625 0.658 0.575 0.614 0.611 0.571 0.628 0.486 0.383
0.544 0.364 0.674 0.676 0.606 0.431 0.601 0.451 0.646 0.452
0.622 0.513 0.524 0.420 0.634 0.619 0.580 0.507 0.492 0.666
0.524 0.632 0.575 0.424 0.545 0.420 0.415 0.658 0.511 0.405
0.636 0.587 0.605 0.488 0.524 0.471 0.430 0.402 0.564 0.592
0.608 0.604 0.635 0.409 0.524 0.618 0.575 0.612 0.563 0.407
0.587 0.614 0.578 0.364 0.586 0.668 0.430 0.558 0.678 0.632
0.507 0.516 0.499 0.603 0.618 0.648 0.459 0.682 0.533 0.551

True risk factors:
1.000 0.019 0.062 0.114 0.062 0.019 1.000 1.000 1.000 1.000
1.000 0.105 1.000 1.000 1.000 0.084 0.000 0.043 0.108 0.075
1.000 0.170 1.000 1.000 1.000 0.471 0.387 1.000 1.000 1.000
1.000 0.376 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.290 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.355 1.000 0.032 1.000
Torch risk factors:
0.518 0.560 0.447 0.473 0.503 0.571 0.514 0.458 0.587 0.449
0.632 0.449 0.586 0.604 0.467 0.617 0.569 0.505 0.552 0.569
0.451 0.455 0.545 0.521 0.591 0.564 0.483 0.519 0.669 0.446
0.465 0.417 0.582 0.555 0.534 0.627 0.431 0.491 0.550 0.503
0.513 0.588 0.472 0.519 0.518 0.600 0.594 0.602 0.541 0.519
0.671 0.427 0.482 0.461 0.436 0.603 0.527 0.580 0.555 0.646
0.578 0.561 0.629 0.501 0.516 0.374 0.531 0.605 0.542 0.449
0.684 0.604 0.510 0.543 0.453 0.619 0.482 0.492 0.582 0.561
0.616 0.522 0.596 0.445 0.585 0.509 0.619 0.558 0.515 0.564
0.528 0.395 0.708 0.581 0.460 0.579 0.611 0.531 0.487 0.524

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.010 0.075 0.140 0.156 0.130 0.065 0.000
0.123 0.253 0.253 0.432 1.000 1.000 1.000 1.000 1.000 0.065
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.130
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.130
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.065
0.286 0.545 0.545 1.000 1.000 1.000 1.000 0.519 0.097 0.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.286 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.188 1.000 1.000
Torch risk factors:
0.462 0.477 0.505 0.551 0.492 0.489 0.540 0.471 0.508 0.493
0.538 0.512 0.553 0.471 0.462 0.537 0.496 0.489 0.548 0.465
0.539 0.516 0.551 0.544 0.558 0.490 0.497 0.512 0.547 0.483
0.513 0.475 0.520 0.556 0.492 0.521 0.523 0.533 0.486 0.469
0.464 0.507 0.481 0.486 0.543 0.545 0.514 0.550 0.527 0.515
0.544 0.494 0.536 0.464 0.504 0.507 0.493 0.557 0.502 0.529
0.536 0.512 0.536 0.494 0.478 0.469 0.466 0.509 0.547 0.473
0.559 0.515 0.506 0.490 0.464 0.516 0.476 0.462 0.493 0.485
0.478 0.536 0.512 0.462 0.466 0.526 0.506 0.487 0.533 0.539
0.548 0.492 0.548 0.556 0.547 0.556 0.540 0.530 0.525 0.545

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.233 0.581 0.302
1.000 1.000 1.000 1.000 1.000 1.000 0.465 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.930 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.535 1.000 1.000 1.000
Torch risk factors:
0.908 0.779 0.451 0.743 0.736 0.882 0.891 0.856 0.934 0.925
0.171 0.904 0.872 0.677 0.680 0.833 0.735 0.168 0.867 0.504
0.717 0.688 0.549 0.774 0.299 0.196 0.582 0.178 0.749 0.677
0.781 0.877 0.241 0.885 0.172 0.357 0.432 0.187 0.423 0.297
0.529 0.816 0.271 0.205 0.203 0.337 0.819 0.906 0.797 0.216
0.832 0.227 0.527 0.118 0.382 0.864 0.751 0.937 0.913 0.616
0.250 0.675 0.600 0.682 0.874 0.350 0.301 0.738 0.915 0.265
0.952 0.719 0.290 0.247 0.237 0.773 0.889 0.921 0.712 0.174
0.189 0.690 0.918 0.919 0.627 0.512 0.266 0.450 0.638 0.493
0.456 0.324 0.848 0.845 0.486 0.929 0.954 0.497 0.918 0.638

True risk factors:
0.077 0.149 0.060 0.000 1.000 1.000 1.000 1.000 1.000 1.000
